1.275000000000000000e+03,4.000000000000000000e+00,-1.660000000000000000e+02,4.240000000000000000e+02,4.540000000000000285e-02,1.100000000000000000e+01
1.151000000000000000e+03,1.000000000000000000e+01,-1.660000000000000000e+02,2.400000000000000000e+02,3.690000000000000224e-02,1.109999999999999964e+01
1.059000000000000000e+03,1.500000000000000000e+01,-1.660000000000000000e+02,1.900000000000000000e+02,3.509999999999999926e-02,1.050000000000000000e+01
1.002000000000000000e+03,2.100000000000000000e+01,-1.660000000000000000e+02,2.280000000000000000e+02,4.089999999999999886e-02,1.259999999999999964e+01
9.800000000000000000e+02,2.700000000000000000e+01,-1.660000000000000000e+02,2.800000000000000000e+02,3.989999999999999797e-02,1.309999999999999964e+01
9.950000000000000000e+02,3.400000000000000000e+01,-1.670000000000000000e+02,4.270000000000000000e+02,3.729999999999999982e-02,1.540000000000000036e+01
1.047000000000000000e+03,3.900000000000000000e+01,-1.670000000000000000e+02,5.810000000000000000e+02,3.919999999999999873e-02,1.509999999999999964e+01
1.133000000000000000e+03,4.500000000000000000e+01,-1.670000000000000000e+02,nan,nan,6.599999999999999645e+00
1.133000000000000000e+03,4.500000000000000000e+01,-1.670000000000000000e+02,2.950000000000000000e+02,4.769999999999999934e-02,5.799999999999999822e+00
1.231000000000000000e+03,1.500000000000000000e+01,-1.710000000000000000e+02,3.100000000000000000e+01,nan,3.500000000000000000e+00
1.125000000000000000e+03,2.000000000000000000e+01,-1.720000000000000000e+02,2.660000000000000000e+02,4.657900000000000235e-02,6.400000000000000355e+00
1.052000000000000000e+03,2.600000000000000000e+01,-1.720000000000000000e+02,2.800000000000000000e+02,5.000000000000000278e-02,8.599999999999999645e+00
1.015000000000000000e+03,3.200000000000000000e+01,-1.730000000000000000e+02,3.020000000000000000e+02,6.832900000000000085e-02,1.340000000000000036e+01
1.015000000000000000e+03,3.200000000000000000e+01,-1.730000000000000000e+02,3.350000000000000000e+02,5.763100000000000167e-02,1.569999999999999929e+01
1.048000000000000000e+03,4.400000000000000000e+01,-1.740000000000000000e+02,4.550000000000000000e+02,3.686400000000000093e-02,1.600000000000000000e+01
1.048000000000000000e+03,4.400000000000000000e+01,-1.740000000000000000e+02,5.390000000000000000e+02,2.876099999999999837e-02,9.300000000000000711e+00
1.284000000000000000e+03,1.900000000000000000e+01,-1.770000000000000000e+02,6.210000000000000000e+02,nan,9.900000000000000355e+00
1.160000000000000000e+03,2.400000000000000000e+01,-1.780000000000000000e+02,5.200000000000000000e+02,3.490000000000000047e-02,1.800000000000000000e+01
1.069000000000000000e+03,3.000000000000000000e+01,-1.790000000000000000e+02,2.150000000000000000e+02,1.290000000000000001e-02,1.259999999999999964e+01
1.012000000000000000e+03,3.600000000000000000e+01,1.790000000000000000e+02,2.050000000000000000e+02,3.049999999999999933e-02,1.190000000000000036e+01
9.910000000000000000e+02,4.200000000000000000e+01,1.780000000000000000e+02,2.380000000000000000e+02,1.619999999999999912e-02,1.190000000000000036e+01
9.910000000000000000e+02,4.200000000000000000e+01,1.780000000000000000e+02,3.820000000000000000e+02,3.529999999999999805e-02,9.000000000000000000e+00
1.006000000000000000e+03,4.800000000000000000e+01,1.760000000000000000e+02,8.120000000000000000e+02,4.270000000000000184e-02,4.900000000000000355e+00
1.057000000000000000e+03,5.300000000000000000e+01,1.740000000000000000e+02,8.870000000000000000e+02,3.219999999999999946e-02,3.100000000000000089e+00
1.270000000000000000e+03,2.600000000000000000e+01,1.750000000000000000e+02,1.146000000000000000e+03,4.889999999999999902e-02,1.719999999999999929e+01
1.147000000000000000e+03,3.200000000000000000e+01,1.740000000000000000e+02,8.490000000000000000e+02,4.590000000000000330e-02,2.739999999999999858e+01
1.057000000000000000e+03,3.700000000000000000e+01,1.720000000000000000e+02,5.410000000000000000e+02,3.640000000000000180e-02,1.780000000000000071e+01
1.057000000000000000e+03,3.700000000000000000e+01,1.720000000000000000e+02,4.500000000000000000e+02,5.220000000000000334e-02,1.459999999999999964e+01
1.001000000000000000e+03,4.300000000000000000e+01,1.700000000000000000e+02,4.990000000000000000e+02,5.299999999999999850e-02,7.500000000000000000e+00
9.800000000000000000e+02,4.900000000000000000e+01,1.680000000000000000e+02,7.870000000000000000e+02,4.159999999999999809e-02,6.000000000000000000e+00
9.970000000000000000e+02,5.500000000000000000e+01,1.640000000000000000e+02,1.064000000000000000e+03,5.460000000000000270e-02,8.000000000000000000e+00
1.050000000000000000e+03,6.100000000000000000e+01,1.600000000000000000e+02,9.590000000000000000e+02,3.309999999999999748e-02,6.599999999999999645e+00
1.036000000000000000e+03,4.400000000000000000e+01,1.620000000000000000e+02,2.870000000000000000e+02,5.999999999999999778e-02,5.500000000000000000e+00
1.036000000000000000e+03,4.400000000000000000e+01,1.620000000000000000e+02,3.580000000000000000e+02,5.419999999999999818e-02,4.500000000000000000e+00
9.590000000000000000e+02,5.600000000000000000e+01,1.550000000000000000e+02,5.460000000000000000e+02,3.930000000000000160e-02,4.400000000000000355e+00
9.590000000000000000e+02,5.600000000000000000e+01,1.550000000000000000e+02,6.070000000000000000e+02,4.580000000000000043e-02,3.600000000000000089e+00
1.286000000000000000e+03,4.500000000000000000e+01,1.510000000000000000e+02,7.470000000000000000e+02,3.039999999999999994e-02,5.599999999999999645e+00
1.286000000000000000e+03,4.500000000000000000e+01,1.510000000000000000e+02,7.100000000000000000e+02,3.059999999999999873e-02,8.300000000000000711e+00
1.156000000000000000e+03,5.000000000000000000e+01,1.470000000000000000e+02,4.210000000000000000e+02,2.970000000000000070e-02,5.900000000000000355e+00
1.058000000000000000e+03,5.600000000000000000e+01,1.420000000000000000e+02,3.430000000000000000e+02,3.830000000000000071e-02,3.899999999999999911e+00
9.940000000000000000e+02,6.300000000000000000e+01,1.350000000000000000e+02,3.190000000000000000e+02,4.179999999999999688e-02,3.200000000000000178e+00
9.660000000000000000e+02,6.900000000000000000e+01,1.270000000000000000e+02,3.400000000000000000e+02,3.549999999999999684e-02,4.200000000000000178e+00
9.740000000000000000e+02,7.600000000000000000e+01,1.160000000000000000e+02,5.020000000000000000e+02,3.490000000000000047e-02,7.299999999999999822e+00
1.019000000000000000e+03,8.200000000000000000e+01,1.030000000000000000e+02,7.970000000000000000e+02,3.660000000000000059e-02,1.190000000000000036e+01
1.019000000000000000e+03,8.200000000000000000e+01,1.030000000000000000e+02,1.251000000000000000e+03,5.390000000000000346e-02,1.190000000000000036e+01
1.382000000000000000e+03,-8.600000000000000000e+01,1.100000000000000000e+02,9.840000000000000000e+02,1.540000000000000036e+00,3.000000000000000000e+00
1.382000000000000000e+03,-8.600000000000000000e+01,1.100000000000000000e+02,1.310000000000000000e+03,1.880999999999999894e-01,1.169999999999999929e+01
1.235000000000000000e+03,-8.800000000000000000e+01,8.700000000000000000e+01,1.626000000000000000e+03,5.079999999999999793e-02,2.030000000000000071e+01
1.117000000000000000e+03,-8.200000000000000000e+01,5.500000000000000000e+01,1.672000000000000000e+03,3.620000000000000301e-02,2.100000000000000000e+01
1.033000000000000000e+03,-7.700000000000000000e+01,2.900000000000000000e+01,1.707000000000000000e+03,3.629999999999999893e-02,1.019999999999999929e+01
9.850000000000000000e+02,-7.100000000000000000e+01,1.300000000000000000e+01,1.554000000000000000e+03,4.270000000000000184e-02,1.219999999999999929e+01
9.730000000000000000e+02,-6.600000000000000000e+01,4.000000000000000000e+00,1.847000000000000000e+03,4.449999999999999789e-02,1.530000000000000071e+01
1.000000000000000000e+03,-6.000000000000000000e+01,-1.000000000000000000e+00,2.200000000000000000e+03,4.839999999999999858e-02,2.789999999999999858e+01
1.000000000000000000e+03,-6.000000000000000000e+01,-1.000000000000000000e+00,2.013000000000000000e+03,5.360000000000000181e-02,2.189999999999999858e+01
1.062000000000000000e+03,-5.500000000000000000e+01,-5.000000000000000000e+00,1.518000000000000000e+03,6.270000000000000573e-02,1.050000000000000000e+01
1.160000000000000000e+03,-4.900000000000000000e+01,-8.000000000000000000e+00,8.550000000000000000e+02,1.710000000000000062e-02,2.700000000000000178e+00
1.261000000000000000e+03,-7.900000000000000000e+01,-5.700000000000000000e+01,2.280000000000000000e+03,5.469999999999999862e-02,1.400000000000000000e+01
1.136000000000000000e+03,-7.400000000000000000e+01,-5.200000000000000000e+01,2.428000000000000000e+03,4.399999999999999745e-02,2.610000000000000142e+01
1.136000000000000000e+03,-7.400000000000000000e+01,-5.200000000000000000e+01,1.733000000000000000e+03,6.640000000000000069e-02,1.700000000000000000e+01
1.044000000000000000e+03,-6.900000000000000000e+01,-4.800000000000000000e+01,1.517000000000000000e+03,5.279999999999999971e-02,1.330000000000000071e+01
9.880000000000000000e+02,-6.300000000000000000e+01,-4.500000000000000000e+01,1.545000000000000000e+03,5.319999999999999729e-02,1.519999999999999929e+01
9.690000000000000000e+02,-5.700000000000000000e+01,-4.300000000000000000e+01,1.836000000000000000e+03,4.839999999999999858e-02,1.869999999999999929e+01
9.880000000000000000e+02,-5.100000000000000000e+01,-4.100000000000000000e+01,2.071000000000000000e+03,4.809999999999999692e-02,2.139999999999999858e+01
1.044000000000000000e+03,-4.500000000000000000e+01,-4.000000000000000000e+01,2.344000000000000000e+03,5.399999999999999939e-02,2.289999999999999858e+01
1.136000000000000000e+03,-3.800000000000000000e+01,-3.900000000000000000e+01,1.404000000000000000e+03,7.839999999999999747e-02,5.099999999999999645e+00
1.360000000000000000e+03,-5.200000000000000000e+01,5.300000000000000000e+01,1.652000000000000000e+03,7.000000000000000666e-02,1.100000000000000000e+01
1.225000000000000000e+03,-4.500000000000000000e+01,4.800000000000000000e+01,2.549000000000000000e+03,5.129999999999999838e-02,2.860000000000000142e+01
1.121000000000000000e+03,-3.900000000000000000e+01,4.300000000000000000e+01,2.488000000000000000e+03,5.099999999999999672e-02,2.560000000000000142e+01
1.051000000000000000e+03,-3.200000000000000000e+01,3.800000000000000000e+01,2.400000000000000000e+03,4.760000000000000342e-02,2.180000000000000071e+01
1.017000000000000000e+03,-2.600000000000000000e+01,3.400000000000000000e+01,2.400000000000000000e+03,4.510000000000000120e-02,2.219999999999999929e+01
1.017000000000000000e+03,-2.600000000000000000e+01,3.400000000000000000e+01,2.599000000000000000e+03,4.270000000000000184e-02,2.569999999999999929e+01
1.020000000000000000e+03,-2.000000000000000000e+01,3.000000000000000000e+01,2.784000000000000000e+03,5.419999999999999818e-02,3.250000000000000000e+01
1.060000000000000000e+03,-1.400000000000000000e+01,2.600000000000000000e+01,2.285000000000000000e+03,5.299999999999999850e-02,2.369999999999999929e+01
1.137000000000000000e+03,-9.000000000000000000e+00,2.200000000000000000e+01,1.230000000000000000e+03,7.169999999999999984e-02,3.299999999999999822e+00
1.318000000000000000e+03,-5.100000000000000000e+01,1.600000000000000000e+01,1.589000000000000000e+03,6.679999999999999827e-02,9.400000000000000355e+00
1.187000000000000000e+03,-4.700000000000000000e+01,1.100000000000000000e+01,2.826000000000000000e+03,5.689999999999999919e-02,2.900000000000000000e+01
1.089000000000000000e+03,-4.100000000000000000e+01,6.000000000000000000e+00,3.090000000000000000e+03,4.440000000000000197e-02,3.279999999999999716e+01
1.026000000000000000e+03,-3.600000000000000000e+01,2.000000000000000000e+00,2.926000000000000000e+03,4.109999999999999765e-02,2.960000000000000142e+01
1.000000000000000000e+03,-3.100000000000000000e+01,0.000000000000000000e+00,2.900000000000000000e+03,5.700000000000000205e-02,3.019999999999999929e+01
1.000000000000000000e+03,-3.100000000000000000e+01,0.000000000000000000e+00,3.029000000000000000e+03,4.830000000000000265e-02,3.039999999999999858e+01
1.011000000000000000e+03,-2.500000000000000000e+01,-3.000000000000000000e+00,2.444000000000000000e+03,5.700000000000000205e-02,2.460000000000000142e+01
1.060000000000000000e+03,-2.000000000000000000e+01,-6.000000000000000000e+00,1.453000000000000000e+03,6.710000000000000686e-02,4.700000000000000178e+00
1.425000000000000000e+03,-4.600000000000000000e+01,1.500000000000000000e+01,1.319000000000000000e+03,7.359999999999999876e-02,3.299999999999999822e+00
1.274000000000000000e+03,-4.100000000000000000e+01,1.100000000000000000e+01,2.098000000000000000e+03,6.690000000000000113e-02,1.100000000000000000e+01
1.153000000000000000e+03,-3.600000000000000000e+01,7.000000000000000000e+00,2.556000000000000000e+03,4.000000000000000083e-02,2.439999999999999858e+01
1.153000000000000000e+03,-3.600000000000000000e+01,7.000000000000000000e+00,2.827000000000000000e+03,4.000000000000000083e-02,2.669999999999999929e+01
1.065000000000000000e+03,-3.100000000000000000e+01,4.000000000000000000e+00,2.815000000000000000e+03,4.000000000000000083e-02,2.569999999999999929e+01
1.014000000000000000e+03,-2.600000000000000000e+01,0.000000000000000000e+00,2.752000000000000000e+03,4.000000000000000083e-02,2.610000000000000142e+01
9.990000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+00,2.643000000000000000e+03,2.999999999999999889e-02,2.750000000000000000e+01
1.022000000000000000e+03,-1.500000000000000000e+01,-5.000000000000000000e+00,2.508000000000000000e+03,3.150000000000000022e-02,2.169999999999999929e+01
1.083000000000000000e+03,-9.000000000000000000e+00,-7.000000000000000000e+00,2.075000000000000000e+03,4.000000000000000083e-02,1.259999999999999964e+01
1.083000000000000000e+03,-9.000000000000000000e+00,-7.000000000000000000e+00,7.880000000000000000e+02,5.940000000000000141e-02,3.899999999999999911e+00
1.298000000000000000e+03,-1.400000000000000000e+01,4.600000000000000000e+01,2.064000000000000000e+03,3.479999999999999760e-02,1.969999999999999929e+01
1.172000000000000000e+03,-7.000000000000000000e+00,4.300000000000000000e+01,2.616000000000000000e+03,3.740000000000000269e-02,3.270000000000000284e+01
1.079000000000000000e+03,-1.000000000000000000e+00,4.000000000000000000e+01,2.544000000000000000e+03,2.949999999999999845e-02,3.239999999999999858e+01
1.022000000000000000e+03,5.000000000000000000e+00,3.700000000000000000e+01,2.813000000000000000e+03,2.690000000000000030e-02,3.410000000000000142e+01
1.001000000000000000e+03,1.100000000000000000e+01,3.400000000000000000e+01,2.368000000000000000e+03,2.980000000000000010e-02,2.880000000000000071e+01
1.018000000000000000e+03,1.700000000000000000e+01,3.100000000000000000e+01,2.167000000000000000e+03,3.160000000000000309e-02,3.410000000000000142e+01
1.018000000000000000e+03,1.700000000000000000e+01,3.100000000000000000e+01,1.954000000000000000e+03,3.230000000000000232e-02,1.910000000000000142e+01
1.213000000000000000e+03,-2.000000000000000000e+01,1.720000000000000000e+02,8.890000000000000000e+02,4.370000000000000273e-02,4.000000000000000222e-01
1.143000000000000000e+03,-1.500000000000000000e+01,1.750000000000000000e+02,7.930000000000000000e+02,4.290000000000000063e-02,6.799999999999999822e+00
1.109000000000000000e+03,-1.000000000000000000e+01,1.780000000000000000e+02,7.460000000000000000e+02,1.569999999999999868e-02,8.500000000000000000e+00
1.147000000000000000e+03,0.000000000000000000e+00,-1.750000000000000000e+02,nan,nan,2.799999999999999822e+00
1.147000000000000000e+03,0.000000000000000000e+00,-1.750000000000000000e+02,3.260000000000000000e+02,nan,3.600000000000000089e+00
1.213000000000000000e+03,-2.000000000000000000e+01,1.720000000000000000e+02,8.890000000000000000e+02,4.370000000000000273e-02,4.000000000000000222e-01
1.143000000000000000e+03,-1.500000000000000000e+01,1.750000000000000000e+02,7.930000000000000000e+02,4.290000000000000063e-02,6.799999999999999822e+00
1.109000000000000000e+03,-1.000000000000000000e+01,1.780000000000000000e+02,7.460000000000000000e+02,1.569999999999999868e-02,8.500000000000000000e+00
1.147000000000000000e+03,0.000000000000000000e+00,-1.750000000000000000e+02,nan,nan,2.799999999999999822e+00
1.147000000000000000e+03,0.000000000000000000e+00,-1.750000000000000000e+02,3.260000000000000000e+02,nan,3.600000000000000089e+00
1.347000000000000000e+03,-1.900000000000000000e+01,-1.100000000000000000e+01,1.438000000000000000e+03,7.739999999999999658e-02,4.799999999999999822e+00
1.226000000000000000e+03,-1.500000000000000000e+01,-1.400000000000000000e+01,2.399000000000000000e+03,6.079999999999999988e-02,2.339999999999999858e+01
1.108000000000000000e+03,-1.000000000000000000e+01,-1.600000000000000000e+01,2.558000000000000000e+03,4.469999999999999668e-02,3.800000000000000000e+01
1.023000000000000000e+03,-5.000000000000000000e+00,-1.900000000000000000e+01,2.541000000000000000e+03,4.189999999999999974e-02,3.789999999999999858e+01
9.730000000000000000e+02,0.000000000000000000e+00,-2.200000000000000000e+01,2.453000000000000000e+03,4.080000000000000293e-02,3.389999999999999858e+01
9.730000000000000000e+02,0.000000000000000000e+00,-2.200000000000000000e+01,2.367000000000000000e+03,3.860000000000000236e-02,3.019999999999999929e+01
9.610000000000000000e+02,6.000000000000000000e+00,-2.500000000000000000e+01,2.448000000000000000e+03,4.080000000000000293e-02,3.200000000000000000e+01
9.860000000000000000e+02,1.200000000000000000e+01,-2.700000000000000000e+01,2.237000000000000000e+03,4.880000000000000310e-02,2.900000000000000000e+01
1.047000000000000000e+03,1.800000000000000000e+01,-3.000000000000000000e+01,1.991000000000000000e+03,7.309999999999999831e-02,8.000000000000000000e+00
1.251000000000000000e+03,-6.700000000000000000e+01,-7.300000000000000000e+01,1.752000000000000000e+03,5.550000000000000072e-02,6.200000000000000178e+00
1.251000000000000000e+03,-6.700000000000000000e+01,-7.300000000000000000e+01,2.182000000000000000e+03,3.049999999999999933e-02,1.700000000000000000e+01
1.129000000000000000e+03,-6.700000000000000000e+01,-7.500000000000000000e+01,1.592000000000000000e+03,2.850000000000000103e-02,9.000000000000000000e+00
1.041000000000000000e+03,-6.600000000000000000e+01,-7.800000000000000000e+01,1.103000000000000000e+03,3.059999999999999873e-02,7.799999999999999822e+00
9.870000000000000000e+02,-6.500000000000000000e+01,-8.000000000000000000e+01,1.140000000000000000e+03,2.730000000000000135e-02,6.099999999999999645e+00
9.700000000000000000e+02,-6.400000000000000000e+01,-8.200000000000000000e+01,1.185000000000000000e+03,4.700000000000000011e-02,5.299999999999999822e+00
